                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL3084621' 'CHEMBL97039' 'CHEMBL3931411' 'CHEMBL1598683'
 'CHEMBL162258' 'CHEMBL1302305' 'CHEMBL354682' 'CHEMBL143401'
 'CHEMBL1791362' 'CHEMBL1545874' 'CHEMBL561691' 'CHEMBL1403475'
 'CHEMBL1498842' 'CHEMBL2179739' 'CHEMBL1403132' 'CHEMBL1990649'
 'CHEMBL3467385' 'CHEMBL3935675' 'CHEMBL3689000' 'CHEMBL2103893'
 'CHEMBL1512621' 'CHEMBL3905913' 'CHEMBL466522' 'CHEMBL168767'
 'CHEMBL125820' 'CHEMBL435882' 'CHEMBL3764746' 'CHEMBL1204432'
 'CHEMBL3913941' 'CHEMBL447867' 'CHEMBL533263' 'CHEMBL4094215'
 'CHEMBL126989' 'CHEMBL1894646' 'CHEMBL1744260' 'CHEMBL2141944'
 'CHEMBL3442138' 'CHEMBL3343212' 'CHEMBL83557' 'CHEMBL1464999'
 'CHEMBL1431324' 'CHEMBL3662443' 'CHEMBL3467197' 'CHEMBL2142556'
 'CHEMBL1761711' 'CHEMBL1770437' 'CHEMBL55053' 'CHEMBL367253'
 'CHEMBL1915216' 'CHEMBL2181112' 'CHEMBL3501436' 'CHEMBL1825051'
 'CHEMBL282723' 'CHEMBL558510' 'CHEMBL3358789' 'CHEMBL363243'
 'CHEMBL2145083' 'CHEMBL1863605' 'CHEMBL1464647' 'CHEMBL3547981'
 'CHEMBL204312' 'CHEMBL2019135' 'CHEMBL3936226' 'CHEMBL2381622'
 'CHEMBL2139066' 'CHEMBL1537198' 'CHEMBL1705706' 'CHEMBL3729373'
 'CHEMBL1222176' 'CHEMBL1741337' 'CHEMBL2094898' 'CHEMBL488725'
 'CHEMBL1733008' 'CHEMBL3917990' 'CHEMBL3553769' 'CHEMBL3941273'
 'CHEMBL1684418' 'D02773' 'CHEMBL1796035' 'CHEMBL3689912' 'CHEMBL450590'
 'CHEMBL1864691' 'CHEMBL1521326' 'CHEMBL305687' 'CHEMBL3681649'
 'CHEMBL3613244' 'CHEMBL2393472' 'CHEMBL2106760' 'CHEMBL414957'
 'CHEMBL489864' 'CHEMBL2203771' 'CHEMBL3828660' 'CHEMBL398973'
 'CHEMBL1923664' 'C18496' 'CHEMBL586883' 'CHEMBL246694' 'CHEMBL48353'
 'CHEMBL1824564' 'CHEMBL1270184' 'CHEMBL501933' 'CHEMBL3706483'
 'CHEMBL1586523' 'CHEMBL1256066' 'CHEMBL2430263' 'CHEMBL266051'
 'CHEMBL4205565' 'CHEMBL3714920' 'CHEMBL1605249' 'CHEMBL118954'
 'CHEMBL1185598' 'CHEMBL1474260' 'CHEMBL2069813' 'CHEMBL1092440'
 'CHEMBL1356255' 'CHEMBL3454330' 'CHEMBL86947' 'CHEMBL1301176'
 'CHEMBL567988' 'CHEMBL1320428' 'CHEMBL3443027' 'CHEMBL1097925'
 'CHEMBL1993269' 'CHEMBL4162439' 'CHEMBL15086' 'CHEMBL2063268'
 'CHEMBL402897' 'CHEMBL1797845' 'CHEMBL8820' 'CHEMBL2360575'
 'CHEMBL404515' 'CHEMBL3589919' 'CHEMBL1490784' 'CHEMBL440660'
 'CHEMBL3347511' 'CHEMBL2137676' 'CHEMBL1453230' 'CHEMBL526837'
 'CHEMBL592068' 'CHEMBL1494153' 'CHEMBL1903707' 'CHEMBL2386807'
 'CHEMBL2035170' 'CHEMBL1087379' 'CHEMBL3442277' 'CHEMBL3212891'
 'CHEMBL2170013' 'CHEMBL46364' 'CHEMBL3765609' 'CHEMBL3104579'
 'CHEMBL4291120' 'CHEMBL1739432' 'CHEMBL1620685' 'CHEMBL1577006'
 'CHEMBL1684661' 'CHEMBL3084808' 'CHEMBL3586063' 'CHEMBL551905'
 'CHEMBL3684695' 'CHEMBL3315076' 'CHEMBL576424' 'CHEMBL1711082'
 'CHEMBL1496650' 'CHEMBL1549347' 'CHEMBL2333591' 'CHEMBL3425545'
 'CHEMBL115014' 'CHEMBL4206800' 'CHEMBL503685' 'CHEMBL1172096'
 'CHEMBL16776' 'CHEMBL541331' 'CHEMBL3672056' 'CHEMBL172112'
 'CHEMBL1310777' 'CHEMBL227051' 'CHEMBL1922888' 'CHEMBL2047334'
 'CHEMBL2016746' 'CHEMBL3416709' 'CHEMBL309540' 'CHEMBL1702039'
 'CHEMBL1341269' 'CHEMBL3928968' 'CHEMBL4070453' 'CHEMBL1376807'
 'CHEMBL1384330' 'CHEMBL1727246' 'CHEMBL1813860' 'CHEMBL322862'
 'CHEMBL3670576' 'CHEMBL3546866' 'CHEMBL585908' 'CHEMBL3781332'
 'CHEMBL3277629' 'CHEMBL1626425' 'CHEMBL317767' 'CHEMBL361460'
 'CHEMBL2151706' 'CHEMBL3237776' 'CHEMBL448864' 'CHEMBL233968'
 'CHEMBL2113934' 'CHEMBL1215521' 'CHEMBL51238' 'CHEMBL1197279'
 'CHEMBL114718' 'CHEMBL1501898' 'CHEMBL4096699' 'CHEMBL262571'
 'CHEMBL1377255' 'CHEMBL3357501' 'CHEMBL3775493' 'CHEMBL587973'
 'CHEMBL2206072' 'CHEMBL222326' 'CHEMBL1397519' 'CHEMBL2253017'
 'CHEMBL4286565' 'CHEMBL3305145' 'CHEMBL2132265' 'CHEMBL2424932'
 'CHEMBL3249868' 'CHEMBL3915882' 'CHEMBL3754477' 'CHEMBL1368131'
 'CHEMBL64982' 'CHEMBL502541' 'CHEMBL3652719' 'CHEMBL4080809'
 'CHEMBL516455' 'CHEMBL1254989' 'CHEMBL1519168' 'CHEMBL344945'
 'CHEMBL1940051' 'CHEMBL1824761' 'CHEMBL1224727' 'CHEMBL1309930'
 'CHEMBL3628284' 'CHEMBL3356622' 'CHEMBL3770674' 'CHEMBL2381316'
 'CHEMBL4087331' 'CHEMBL30331' 'CHEMBL1095708' 'CHEMBL3360098'
 'CHEMBL2409349' 'CHEMBL3468456' 'CHEMBL2325114' 'CHEMBL384748'
 'CHEMBL1885859' 'CHEMBL128284' 'CHEMBL2043044' 'CHEMBL1084357'
 'CHEMBL2035048' 'CHEMBL438471' 'C08186' 'CHEMBL4076239' 'CHEMBL3759186'
 'CHEMBL2010133' 'CHEMBL498005' 'CHEMBL3661412' 'CHEMBL1917248'
 'CHEMBL199852' 'CHEMBL507878' 'CHEMBL48988' 'CHEMBL1568241'
 'CHEMBL146648' 'CHEMBL1771598' 'CHEMBL396338' 'CHEMBL3229686'
 'CHEMBL1975711' 'CHEMBL165774' 'CHEMBL2407836' 'CHEMBL1576243'
 'CHEMBL1782841' 'CHEMBL4211014' 'CHEMBL2263225' 'CHEMBL3648258'
 'CHEMBL2413541' 'CHEMBL1774822' 'CHEMBL3650206' 'CHEMBL2003669']

Processing query 44
Compounds: ['CHEMBL3823527' 'CHEMBL3769550' 'CHEMBL375219' 'CHEMBL3913941'
 'CHEMBL1542129' 'CHEMBL3456001' 'CHEMBL1438258' 'CHEMBL442269'
 'CHEMBL255458' 'CHEMBL19891' 'CHEMBL3212333' 'CHEMBL555367' 'CHEMBL43493'
 'CHEMBL126823' 'CHEMBL1568581' 'CHEMBL14442' 'CHEMBL3698379'
 'CHEMBL1417370' 'CHEMBL1254470' 'CHEMBL49923' 'CHEMBL518153'
 'CHEMBL1728126' 'CHEMBL1721748' 'CHEMBL1336764' 'CHEMBL3479660'
 'CHEMBL1430610' 'CHEMBL3084947' 'CHEMBL1303174' 'CHEMBL2172127'
 'CHEMBL484323' 'CHEMBL1629840' 'CHEMBL3229217' 'CHEMBL4088401'
 'CHEMBL3113581' 'CHEMBL3361164' 'CHEMBL1835331' 'CHEMBL1784836'
 'CHEMBL1179823' 'CHEMBL1317273' 'CHEMBL3901514' 'CHEMBL175428'
 'CHEMBL3549148' 'CHEMBL1547110' 'CHEMBL1986692' 'CHEMBL2048444'
 'CHEMBL3392710' 'CHEMBL4303397' 'CHEMBL60848' 'CHEMBL225712'
 'CHEMBL569165' 'CHEMBL3480906' 'CHEMBL3357778' 'CHEMBL3446240'
 'CHEMBL374900' 'CHEMBL1986888' 'CHEMBL1712256' 'CHEMBL63126'
 'CHEMBL160944' 'CHEMBL3408609' 'CHEMBL1608332' 'CHEMBL218198'
 'CHEMBL529770' 'CHEMBL1559241' 'CHEMBL2142509' 'CHEMBL4280695'
 'CHEMBL2104361' 'CHEMBL62271' 'CHEMBL128454' 'CHEMBL208586'
 'CHEMBL452129' 'CHEMBL2331908' 'CHEMBL4288202' 'CHEMBL1571572'
 'CHEMBL1098551' 'CHEMBL1619359' 'CHEMBL3809856' 'CHEMBL3920615'
 'CHEMBL1160995' 'CHEMBL1456077' 'CHEMBL63607' 'CHEMBL1481657'
 'CHEMBL3422928' 'CHEMBL1917015' 'CHEMBL13059' 'CHEMBL456890'
 'CHEMBL3940843' 'CHEMBL2312681' 'CHEMBL1483962' 'CHEMBL1725257'
 'CHEMBL4101526' 'CHEMBL1969088' 'CHEMBL374853' 'CHEMBL3730050'
 'CHEMBL3212821' 'CHEMBL1709425' 'CHEMBL3558321' 'CHEMBL227051'
 'CHEMBL2000759' 'CHEMBL1301837' 'CHEMBL3916111' 'CHEMBL3476557'
 'CHEMBL4241017' 'CHEMBL525876' 'CHEMBL1092440' 'CHEMBL1594524'
 'CHEMBL3677327' 'CHEMBL87504' 'CHEMBL1354531' 'CHEMBL3892802'
 'CHEMBL2079025' 'CHEMBL128852' 'CHEMBL3403956' 'CHEMBL3700109'
 'CHEMBL3495361' 'CHEMBL1206154' 'CHEMBL3447841' 'CHEMBL1744125'
 'CHEMBL2436186' 'CHEMBL1366545' 'CHEMBL1983200' 'CHEMBL1880051'
 'CHEMBL1334982' 'CHEMBL371413' 'CHEMBL1586131' 'CHEMBL141359'
 'CHEMBL2296069' 'CHEMBL1911904' 'CHEMBL3447653' 'CHEMBL368179'
 'CHEMBL541498' 'CHEMBL601353' 'CHEMBL3234342' 'CHEMBL1731743'
 'CHEMBL479384' 'CHEMBL1375445' 'CHEMBL3314861' 'CHEMBL353769'
 'CHEMBL1476831' 'CHEMBL209488' 'CHEMBL3467883' 'CHEMBL3039733'
 'CHEMBL1775059' 'CHEMBL297078' 'CHEMBL399438' 'CHEMBL537848'
 'CHEMBL124872' 'CHEMBL1549200' 'CHEMBL4082782' 'CHEMBL3634180'
 'CHEMBL2391607' 'CHEMBL1599331' 'CHEMBL4279824' 'CHEMBL2269800'
 'CHEMBL3450598' 'CHEMBL125436' 'D01367' 'CHEMBL1352978' 'CHEMBL93194'
 'D03145' 'CHEMBL4250086' 'CHEMBL585908' 'CHEMBL1185963' 'CHEMBL1627284'
 'CHEMBL3907316' 'CHEMBL525218' 'CHEMBL4202677' 'C20826' 'CHEMBL1490784'
 'CHEMBL3687987' 'CHEMBL1481627' 'CHEMBL2431344' 'CHEMBL349989'
 'CHEMBL466131' 'CHEMBL3260318' 'CHEMBL4082562' 'CHEMBL1518221'
 'CHEMBL1590674' 'CHEMBL204428' 'CHEMBL335000' 'CHEMBL3143744'
 'CHEMBL1966513' 'CHEMBL1327930' 'CHEMBL4090741' 'CHEMBL2029789'
 'CHEMBL244382' 'CHEMBL1783425' 'CHEMBL2008142' 'CHEMBL490024'
 'CHEMBL3731627' 'CHEMBL1448894' 'CHEMBL1457792' 'CHEMBL1339459'
 'CHEMBL1596772' 'CHEMBL118030' 'CHEMBL1163623' 'CHEMBL63181'
 'CHEMBL3402359' 'CHEMBL485789' 'CHEMBL491413' 'CHEMBL3084621' 'D08158'
 'CHEMBL72990' 'CHEMBL4291196' 'CHEMBL1586986' 'CHEMBL1824158'
 'CHEMBL1702157' 'CHEMBL4293245' 'CHEMBL3466795' 'CHEMBL4204533'
 'CHEMBL3580902' 'CHEMBL1446565' 'CHEMBL51308' 'CHEMBL3297771'
 'CHEMBL1739854' 'CHEMBL1594953' 'CHEMBL1885608' 'CHEMBL17041'
 'CHEMBL4210966' 'CHEMBL367314' 'CHEMBL2143225' 'CHEMBL1315205'
 'CHEMBL1522582' 'CHEMBL69112' 'CHEMBL1729665' 'CHEMBL3809178'
 'CHEMBL3581328' 'CHEMBL2368903' 'CHEMBL1240918' 'CHEMBL1612035'
 'CHEMBL222148' 'CHEMBL335653' 'CHEMBL493153' 'CHEMBL446733'
 'CHEMBL4240591' 'CHEMBL3809441' 'CHEMBL2252845' 'CHEMBL436047'
 'CHEMBL578045' 'CHEMBL2361573' 'CHEMBL174630' 'CHEMBL3672621'
 'CHEMBL434080' 'CHEMBL228398' 'CHEMBL3809155' 'CHEMBL1411816'
 'CHEMBL3275979' 'CHEMBL2036901' 'CHEMBL1864811' 'CHEMBL1528544'
 'CHEMBL460720' 'CHEMBL3310951' 'CHEMBL3604915' 'CHEMBL1304006'
 'CHEMBL428624' 'CHEMBL1895867' 'CHEMBL1170585' 'CHEMBL1624206'
 'CHEMBL125460' 'D02984' 'CHEMBL1836132' 'CHEMBL85481' 'CHEMBL1698910'
 'CHEMBL1478311' 'CHEMBL1934827' 'CHEMBL1440718' 'CHEMBL2315900'
 'CHEMBL7754' 'CHEMBL397124' 'CHEMBL130252' 'CHEMBL529859' 'CHEMBL1868130'
 'CHEMBL220129' 'CHEMBL1571188' 'CHEMBL2448184' 'CHEMBL51713'
 'CHEMBL161009' 'CHEMBL1479906' 'CHEMBL183702' 'CHEMBL1497659'
 'CHEMBL3339250' 'CHEMBL3469338' 'CHEMBL2049095' 'CHEMBL1534303'
 'CHEMBL3765609' 'CHEMBL146648' 'CHEMBL1501265' 'CHEMBL1437231'
 'CHEMBL3219413' 'CHEMBL1741711' 'CHEMBL2386982' 'CHEMBL3306463'
 'CHEMBL3184658' 'CHEMBL3246957' 'CHEMBL1535831' 'CHEMBL1874105'
 'CHEMBL3715760' 'CHEMBL191349' 'CHEMBL273157' 'CHEMBL271265'
 'CHEMBL3941292']

Processing query 45
Compounds: ['CHEMBL1813860' 'CHEMBL2409349' 'CHEMBL132075' 'CHEMBL507878'
 'CHEMBL3775493' 'CHEMBL4062822' 'CHEMBL30331' 'CHEMBL3753188'
 'CHEMBL2064796' 'CHEMBL2237230' 'CHEMBL185576' 'CHEMBL2381316'
 'CHEMBL404515' 'CHEMBL578628' 'CHEMBL1496664' 'CHEMBL541331'
 'CHEMBL2179315' 'CHEMBL2430263' 'CHEMBL4087331' 'CHEMBL2206072'
 'CHEMBL586883' 'CHEMBL1922888' 'CHEMBL577056' 'CHEMBL1301176'
 'CHEMBL1084357' 'CHEMBL219238' 'CHEMBL3246957' 'CHEMBL1705706'
 'CHEMBL3689912' 'CHEMBL3648258' 'CHEMBL1527832' 'CHEMBL1424599'
 'CHEMBL3917990' 'CHEMBL2106760' 'CHEMBL488725' 'CHEMBL1521326'
 'CHEMBL3500094' 'CHEMBL1453230' 'CHEMBL4286565' 'CHEMBL2325114'
 'CHEMBL3700051' 'CHEMBL542910' 'CHEMBL2180076' 'CHEMBL3764746'
 'CHEMBL575597' 'CHEMBL1824761' 'CHEMBL501933' 'CHEMBL3353752'
 'CHEMBL1310777' 'CHEMBL262571' 'CHEMBL3650308' 'CHEMBL1092440'
 'CHEMBL1713427' 'CHEMBL3941273' 'CHEMBL1180631' 'CHEMBL3915882'
 'CHEMBL2145083' 'CHEMBL3729373' 'CHEMBL2333591' 'CHEMBL526837'
 'CHEMBL1224727' 'CHEMBL3936226' 'CHEMBL1626021' 'CHEMBL489005'
 'CHEMBL1825051' 'CHEMBL222326' 'CHEMBL1546246' 'CHEMBL3921949'
 'CHEMBL1097925' 'CHEMBL3754477' 'CHEMBL442044' 'CHEMBL1673081'
 'CHEMBL1782841' 'CHEMBL1552879' 'CHEMBL125820' 'CHEMBL363243'
 'CHEMBL48988' 'CHEMBL3084808' 'CHEMBL4162439' 'CHEMBL2024640'
 'CHEMBL3814946' 'CHEMBL1878494' 'CHEMBL3444588' 'CHEMBL1204432'
 'CHEMBL1898993' 'CHEMBL23651' 'CHEMBL317767' 'CHEMBL60260'
 'CHEMBL1586523' 'CHEMBL347324' 'CHEMBL3472175' 'CHEMBL3650256'
 'CHEMBL2142938' 'CHEMBL1498842' 'CHEMBL1474260' 'CHEMBL3650206'
 'CHEMBL229526' 'CHEMBL1548300' 'CHEMBL1373489' 'CHEMBL16776'
 'CHEMBL1478826' 'CHEMBL1915216' 'CHEMBL286432' 'CHEMBL3652719'
 'CHEMBL440660' 'CHEMBL305687' 'CHEMBL1797173' 'CHEMBL4076239'
 'CHEMBL122242' 'CHEMBL1864691' 'CHEMBL4205565' 'CHEMBL1484000'
 'CHEMBL3084784' 'CHEMBL2229707' 'CHEMBL2019135' 'CHEMBL130790'
 'CHEMBL3684695' 'CHEMBL525218' 'CHEMBL3662443' 'CHEMBL1403475'
 'CHEMBL3661412' 'CHEMBL411017' 'CHEMBL3770813' 'CHEMBL3547981'
 'CHEMBL1643852' 'CHEMBL3628284' 'CHEMBL1375260' 'CHEMBL1601050'
 'CHEMBL1589772' 'CHEMBL502541' 'CHEMBL2235317' 'CHEMBL2334061'
 'CHEMBL1608800' 'CHEMBL354682' 'CHEMBL1563579' 'CHEMBL1774822'
 'CHEMBL115014' 'CHEMBL2413541' 'CHEMBL1302305' 'CHEMBL1369834'
 'CHEMBL1362724' 'CHEMBL1356255' 'CHEMBL361460' 'CHEMBL3905913'
 'CHEMBL1632652' 'CHEMBL1727246' 'CHEMBL2386807' 'CHEMBL8820'
 'CHEMBL2010238' 'CHEMBL3759186' 'CHEMBL2035170' 'CHEMBL1397519'
 'CHEMBL47628' 'CHEMBL3359492' 'CHEMBL1172096' 'CHEMBL83557'
 'CHEMBL581491' 'C02655' 'C02345' 'CHEMBL3629086' 'CHEMBL3458090'
 'CHEMBL1302040' 'CHEMBL3087289' 'CHEMBL57644' 'CHEMBL414957'
 'CHEMBL282723' 'CHEMBL360862' 'CHEMBL1464999' 'CHEMBL3560786'
 'CHEMBL3212891' 'CHEMBL3356737' 'CHEMBL4090239' 'CHEMBL4211014'
 'CHEMBL64982' 'CHEMBL1320428' 'CHEMBL3593248' 'CHEMBL97039'
 'CHEMBL1184528' 'CHEMBL3497165' 'CHEMBL4226496' 'CHEMBL3410173'
 'CHEMBL3359547' 'C18496' 'CHEMBL1435327' 'CHEMBL385820' 'CHEMBL587973'
 'CHEMBL533263' 'CHEMBL2261582' 'CHEMBL402897' 'CHEMBL511003'
 'CHEMBL3092852' 'CHEMBL3928968' 'CHEMBL533646' 'CHEMBL1223056'
 'CHEMBL3323159' 'CHEMBL38669' 'CHEMBL204312' 'C03930' 'CHEMBL1240918'
 'CHEMBL558510' 'CHEMBL194228' 'CHEMBL1622292' 'CHEMBL266051'
 'CHEMBL2382334' 'CHEMBL2360575' 'D07935' 'CHEMBL1442089' 'CHEMBL3126501'
 'CHEMBL1345871' 'CHEMBL3585760' 'CHEMBL568231' 'CHEMBL206982'
 'CHEMBL46364' 'CHEMBL2393321' 'CHEMBL356059' 'CHEMBL310898'
 'CHEMBL3553769' 'CHEMBL41365' 'CHEMBL1311997' 'CHEMBL186366'
 'CHEMBL2151706' 'CHEMBL2181112' 'CHEMBL3658838' 'CHEMBL1347448'
 'CHEMBL3925778' 'CHEMBL1584409' 'CHEMBL2093808' 'CHEMBL157227'
 'CHEMBL3329720' 'CHEMBL2268602' 'CHEMBL150065' 'CHEMBL2219904'
 'CHEMBL588827' 'CHEMBL3670576' 'CHEMBL221193' 'CHEMBL450590'
 'CHEMBL4094215' 'CHEMBL364772' 'CHEMBL3781332' 'CHEMBL2137676'
 'CHEMBL233968' 'CHEMBL86947' 'CHEMBL4096622' 'CHEMBL1650651'
 'CHEMBL3672256' 'CHEMBL1544647' 'CHEMBL139505' 'CHEMBL448864'
 'CHEMBL4065338' 'CHEMBL62540' 'CHEMBL486587' 'CHEMBL329014'
 'CHEMBL1976357' 'CHEMBL2035048' 'CHEMBL227051' 'CHEMBL1223992'
 'CHEMBL1922355' 'CHEMBL518370' 'CHEMBL2139066' 'CHEMBL162258'
 'CHEMBL1368131' 'CHEMBL3672056' 'CHEMBL3460487' 'CHEMBL506852'
 'CHEMBL1592465' 'CHEMBL1493133' 'CHEMBL368900' 'CHEMBL503685'
 'CHEMBL2103893' 'CHEMBL3197456' 'CHEMBL411242' 'CHEMBL1092526'
 'CHEMBL435882' 'CHEMBL166992' 'CHEMBL2313003' 'CHEMBL1184689'
 'CHEMBL1902946' 'CHEMBL3765042' 'CHEMBL1170916' 'CHEMBL2043044'
 'CHEMBL1956213' 'CHEMBL534373' 'CHEMBL4081579' 'CHEMBL3401131'
 'CHEMBL1741333' 'CHEMBL3828660' 'CHEMBL1873036' 'CHEMBL269214'
 'CHEMBL327703' 'CHEMBL1372644' 'CHEMBL3305590' 'C08186' 'CHEMBL1684418'
 'CHEMBL1874309' 'CHEMBL1969088' 'CHEMBL4075658' 'CHEMBL10949'
 'CHEMBL3935675' 'CHEMBL428596' 'CHEMBL1917443']

Processing query 46
Compounds: ['CHEMBL558478' 'CHEMBL210419' 'CHEMBL55560' 'CHEMBL1255771'
 'CHEMBL4067762' 'CHEMBL3895182' 'CHEMBL1315203' 'CHEMBL60260'
 'CHEMBL3195189' 'CHEMBL1493247' 'CHEMBL2415076' 'CHEMBL197002'
 'CHEMBL2235632' 'CHEMBL542910' 'CHEMBL4208790' 'CHEMBL1801049'
 'CHEMBL1821927' 'CHEMBL163344' 'CHEMBL3747316' 'CHEMBL1604162'
 'CHEMBL1592923' 'CHEMBL3739738' 'CHEMBL3103868' 'CHEMBL3228931'
 'CHEMBL1779154' 'CHEMBL3098509' 'CHEMBL574005' 'CHEMBL316601'
 'CHEMBL3674674' 'C02775' 'CHEMBL1182943' 'CHEMBL2098206' 'CHEMBL3483860'
 'CHEMBL3681763' 'CHEMBL1724596' 'CHEMBL1643691' 'C11857' 'CHEMBL1711233'
 'CHEMBL2140012' 'CHEMBL2136323' 'CHEMBL3104402' 'CHEMBL3906555'
 'CHEMBL2001126' 'CHEMBL2030179' 'CHEMBL3109677' 'CHEMBL1453985'
 'CHEMBL1512316' 'CHEMBL1378724' 'CHEMBL3139398' 'CHEMBL1438205'
 'CHEMBL1092347' 'CHEMBL186583' 'CHEMBL1507713' 'CHEMBL22179'
 'CHEMBL488725' 'CHEMBL301631' 'CHEMBL229173' 'CHEMBL488194'
 'CHEMBL2386414' 'CHEMBL1464833' 'CHEMBL3769407' 'CHEMBL2381793'
 'CHEMBL3580798' 'CHEMBL3138779' 'CHEMBL1497192' 'CHEMBL543516'
 'CHEMBL2420484' 'CHEMBL1407236' 'CHEMBL1966354' 'CHEMBL345596'
 'CHEMBL2105485' 'CHEMBL2036367' 'CHEMBL522107' 'CHEMBL4215858'
 'CHEMBL3936929' 'CHEMBL3188770' 'CHEMBL69586' 'CHEMBL3438193'
 'CHEMBL3763761' 'CHEMBL4175833' 'CHEMBL3663722' 'CHEMBL256162'
 'CHEMBL1314494' 'CHEMBL1196988' 'CHEMBL2443001' 'CHEMBL3730569'
 'CHEMBL463629' 'CHEMBL1496307' 'CHEMBL3920933' 'CHEMBL3440294'
 'CHEMBL204914' 'CHEMBL1823412' 'CHEMBL343355' 'CHEMBL203898'
 'CHEMBL2392638' 'CHEMBL3402663' 'CHEMBL512202' 'CHEMBL3322758'
 'CHEMBL92596' 'CHEMBL2259657' 'CHEMBL1962515' 'CHEMBL10924'
 'CHEMBL448984' 'CHEMBL1718823' 'CHEMBL1526003' 'CHEMBL513976'
 'CHEMBL1701733' 'CHEMBL3634999' 'CHEMBL3556367' 'CHEMBL2152710'
 'CHEMBL84877' 'CHEMBL51512' 'CHEMBL1485145' 'CHEMBL3924037'
 'CHEMBL3446034' 'CHEMBL1889988' 'CHEMBL1512621' 'CHEMBL387878'
 'CHEMBL571190' 'CHEMBL1483772' 'CHEMBL1343285' 'CHEMBL2370503'
 'CHEMBL1097987' 'CHEMBL1617411' 'CHEMBL1570194' 'CHEMBL1463049'
 'CHEMBL1369241' 'CHEMBL594033' 'CHEMBL2147661' 'CHEMBL1309052'
 'CHEMBL3704930' 'CHEMBL563413' 'CHEMBL37515' 'CHEMBL1381929'
 'CHEMBL3500115' 'CHEMBL4290563' 'CHEMBL1350882' 'CHEMBL1642633' 'C02543'
 'CHEMBL408368' 'CHEMBL207393' 'CHEMBL1310159' 'CHEMBL568025'
 'CHEMBL1669031' 'CHEMBL2012546' 'CHEMBL2203632' 'CHEMBL1723918'
 'CHEMBL1270727' 'CHEMBL1706231' 'CHEMBL3477139' 'CHEMBL3642879'
 'CHEMBL1950065' 'CHEMBL597057' 'CHEMBL4086692' 'CHEMBL1377543'
 'CHEMBL1577431' 'CHEMBL96641' 'D05793' 'CHEMBL415455' 'CHEMBL113824'
 'D09567' 'CHEMBL1929330' 'CHEMBL597122' 'CHEMBL514511' 'CHEMBL126409'
 'CHEMBL1199584' 'CHEMBL2335628' 'CHEMBL119945' 'CHEMBL3901590'
 'CHEMBL3234596' 'CHEMBL1345435' 'CHEMBL565938' 'CHEMBL209485'
 'CHEMBL1326728' 'CHEMBL1729917' 'CHEMBL381135' 'CHEMBL3410035'
 'CHEMBL3693677' 'CHEMBL1446179' 'CHEMBL598928' 'CHEMBL537662'
 'CHEMBL1987111' 'CHEMBL336313' 'CHEMBL1097008' 'CHEMBL92578'
 'CHEMBL1965895' 'CHEMBL1981656' 'CHEMBL513196' 'CHEMBL226859'
 'CHEMBL247890' 'CHEMBL1594053' 'CHEMBL2288584' 'CHEMBL1730840'
 'CHEMBL3651637' 'CHEMBL1819254' 'CHEMBL1379208' 'CHEMBL1254440'
 'CHEMBL1448636' 'CHEMBL1321073' 'CHEMBL2058299' 'CHEMBL63645'
 'CHEMBL1602801' 'CHEMBL555034' 'CHEMBL3447092' 'CHEMBL566413'
 'CHEMBL399634' 'CHEMBL3461785' 'CHEMBL1688723' 'CHEMBL372590'
 'CHEMBL247123' 'CHEMBL3752274' 'CHEMBL1092419' 'CHEMBL4065157'
 'CHEMBL1974164' 'CHEMBL14293' 'CHEMBL1522596' 'CHEMBL4082057'
 'CHEMBL1483988' 'CHEMBL547689' 'CHEMBL3331284' 'CHEMBL63674'
 'CHEMBL1797975' 'CHEMBL3402295' 'CHEMBL4226496' 'CHEMBL579778'
 'CHEMBL1450276' 'CHEMBL4070894' 'CHEMBL3628245' 'CHEMBL3402255'
 'CHEMBL221586' 'CHEMBL499571' 'D02590' 'CHEMBL1520565' 'CHEMBL365881'
 'CHEMBL3658141' 'CHEMBL1916686' 'CHEMBL1619908' 'CHEMBL1515851'
 'CHEMBL170726' 'CHEMBL1536942' 'CHEMBL3558887' 'CHEMBL1765397'
 'CHEMBL1704658' 'CHEMBL1573304' 'CHEMBL4064204' 'CHEMBL2260900'
 'CHEMBL1417400' 'CHEMBL1420100' 'CHEMBL4172387' 'CHEMBL1427471'
 'CHEMBL483073' 'CHEMBL2286390' 'CHEMBL1287817' 'CHEMBL1520837'
