               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL1299626' 'CHEMBL1542227' 'CHEMBL2372126' 'CHEMBL106354'
 'CHEMBL1734167' 'CHEMBL1542873' 'CHEMBL1396710' 'CHEMBL128131'
 'CHEMBL1600682' 'CHEMBL1191714' 'CHEMBL1993469' 'CHEMBL1879777'
 'CHEMBL1632322' 'CHEMBL1689379' 'CHEMBL2062538' 'CHEMBL311725'
 'CHEMBL3127560' 'CHEMBL1567486' 'CHEMBL1977310' 'C01286' 'CHEMBL1983424'
 'CHEMBL3245135' 'CHEMBL1596519' 'CHEMBL1992367' 'CHEMBL227587'
 'CHEMBL1076119' 'CHEMBL3126648' 'CHEMBL170579' 'CHEMBL1981362'
 'CHEMBL1983649' 'CHEMBL3188650' 'CHEMBL3287755' 'CHEMBL1463443'
 'CHEMBL3246842' 'CHEMBL1983800' 'CHEMBL2115458' 'CHEMBL1871798'
 'CHEMBL1873835' 'CHEMBL2070819' 'CHEMBL1436553' 'CHEMBL1329873'
 'CHEMBL2062900' 'CHEMBL1904138' 'CHEMBL2408948' 'CHEMBL2376043'
 'CHEMBL1885535' 'CHEMBL17913' 'CHEMBL1627625' 'CHEMBL1164288'
 'CHEMBL1981494' 'CHEMBL224101' 'CHEMBL174389' 'CHEMBL1375106'
 'CHEMBL231334' 'CHEMBL1169688' 'D08008' 'CHEMBL1403167' 'CHEMBL1992409'
 'CHEMBL210267' 'CHEMBL2370811' 'CHEMBL1479170' 'CHEMBL2373592'
 'CHEMBL243154' 'CHEMBL3104489' 'CHEMBL3219200' 'CHEMBL189764'
 'CHEMBL1197460' 'CHEMBL1084857' 'CHEMBL1339362' 'CHEMBL1955917'
 'CHEMBL2207294' 'CHEMBL1341978' 'CHEMBL1935701' 'CHEMBL177407'
 'CHEMBL1419667' 'CHEMBL1558942' 'CHEMBL2218698' 'CHEMBL191614'
 'CHEMBL1602447' 'CHEMBL1733840' 'CHEMBL1991612' 'CHEMBL21092'
 'CHEMBL2079779' 'CHEMBL202218' 'CHEMBL1390043' 'CHEMBL1306098'
 'CHEMBL1907271' 'CHEMBL1420343' 'CHEMBL1483274' 'CHEMBL2031088'
 'CHEMBL3246954' 'CHEMBL2338197' 'CHEMBL3198803' 'CHEMBL214946'
 'CHEMBL1478876' 'CHEMBL1501323' 'CHEMBL1603224' 'CHEMBL3102979'
 'CHEMBL1998016' 'CHEMBL1928417' 'CHEMBL2392706' 'CHEMBL1935703'
 'CHEMBL3246840' 'CHEMBL2354993' 'CHEMBL198632' 'CHEMBL1989954'
 'CHEMBL271100' 'CHEMBL1555825']

Processing query 43
Compounds: ['CHEMBL2268528' 'CHEMBL2142366' 'CHEMBL2163467' 'CHEMBL1875857'
 'CHEMBL1989604' 'CHEMBL1317810' 'CHEMBL1075712' 'CHEMBL225405'
 'CHEMBL2297818' 'CHEMBL2140013' 'CHEMBL1595909' 'CHEMBL1377871'
 'CHEMBL1830525' 'CHEMBL1831237' 'CHEMBL1900034' 'CHEMBL1598218'
 'CHEMBL3105820' 'CHEMBL134828' 'CHEMBL1899967' 'CHEMBL1415858'
 'CHEMBL191976' 'CHEMBL1383684' 'CHEMBL2219828' 'CHEMBL1462439'
 'CHEMBL192002' 'CHEMBL209746' 'CHEMBL3310440' 'CHEMBL1535454'
 'CHEMBL1504030' 'CHEMBL1708821' 'CHEMBL1496704' 'CHEMBL1711709'
 'CHEMBL1892977' 'CHEMBL1990433' 'CHEMBL2177560' 'CHEMBL1521053'
 'CHEMBL1269084' 'CHEMBL123550' 'CHEMBL1366181' 'CHEMBL3181889'
 'CHEMBL313171' 'CHEMBL1235984' 'CHEMBL192337' 'CHEMBL2431330'
 'CHEMBL1598182' 'CHEMBL2205439' 'CHEMBL2234458' 'CHEMBL1950518'
 'CHEMBL2413775' 'CHEMBL1339021' 'CHEMBL1354370' 'CHEMBL2180357'
 'CHEMBL1235333' 'CHEMBL1830648' 'CHEMBL2415052' 'CHEMBL2287856'
 'CHEMBL1409364' 'CHEMBL2035797' 'CHEMBL3220744' 'CHEMBL3220571'
 'CHEMBL3327382' 'CHEMBL1559404' 'CHEMBL1886862' 'CHEMBL1521281'
 'CHEMBL136814' 'CHEMBL1522169' 'CHEMBL1597155' 'CHEMBL288094'
 'CHEMBL1348687' 'CHEMBL2420513' 'CHEMBL1374873' 'CHEMBL1235338'
 'CHEMBL1521093' 'CHEMBL1504819' 'CHEMBL1988989' 'CHEMBL1566146'
 'CHEMBL1983684' 'CHEMBL157936' 'CHEMBL1892973' 'CHEMBL1903162'
 'CHEMBL189002' 'CHEMBL1887786' 'CHEMBL1986096' 'CHEMBL1907321'
 'CHEMBL3228521' 'CHEMBL121292' 'CHEMBL1552248' 'CHEMBL3134579'
 'CHEMBL3235360' 'CHEMBL1990753' 'CHEMBL1886864' 'CHEMBL1783605'
 'CHEMBL29208' 'CHEMBL1604800' 'CHEMBL1336472' 'CHEMBL289604'
 'CHEMBL1991296' 'CHEMBL124081' 'CHEMBL188767' 'CHEMBL2229770'
 'CHEMBL1878255' 'CHEMBL1215693' 'CHEMBL205330' 'CHEMBL1505643'
 'CHEMBL2035146' 'CHEMBL2036602' 'CHEMBL1085716' 'CHEMBL1709309'
 'CHEMBL3235774' 'CHEMBL2037134' 'CHEMBL272886' 'CHEMBL1503270'
 'CHEMBL2402393' 'CHEMBL1602075' 'CHEMBL1352270' 'CHEMBL1892276'
 'CHEMBL2364569' 'CHEMBL2298238' 'CHEMBL2268963' 'CHEMBL1505822'
 'CHEMBL1079656' 'CHEMBL2207210' 'CHEMBL2298705' 'CHEMBL2269416'
 'CHEMBL2419580' 'CHEMBL1668340' 'CHEMBL1567526' 'CHEMBL1079657'
 'CHEMBL150255' 'CHEMBL228748' 'CHEMBL2358272' 'CHEMBL160900'
 'CHEMBL1760780' 'CHEMBL1605456' 'CHEMBL2079431' 'CHEMBL2105297'
 'CHEMBL1395109' 'CHEMBL1609178' 'CHEMBL2107062' 'CHEMBL1181355'
 'CHEMBL315968' 'CHEMBL2332971' 'CHEMBL1608637' 'CHEMBL198321'
 'CHEMBL1643977' 'CHEMBL3309909' 'CHEMBL1428811' 'CHEMBL1390931'
 'CHEMBL3104200' 'CHEMBL192038' 'CHEMBL2207650' 'CHEMBL191938'
 'CHEMBL2106813' 'CHEMBL2315388' 'CHEMBL2281578' 'CHEMBL229783'
 'CHEMBL2088993' 'CHEMBL2262441' 'CHEMBL2299110' 'CHEMBL3093820'
 'CHEMBL2312179' 'CHEMBL2151467' 'CHEMBL1460515' 'CHEMBL33316'
 'CHEMBL270188' 'CHEMBL1328035' 'CHEMBL2270009' 'CHEMBL3127539'
 'CHEMBL323310' 'CHEMBL1503112' 'CHEMBL197274' 'CHEMBL1900109'
 'CHEMBL245752' 'CHEMBL1450944' 'CHEMBL2271917' 'CHEMBL1900803'
 'CHEMBL1599076' 'CHEMBL218411' 'CHEMBL198817' 'CHEMBL1487482'
 'CHEMBL1892966' 'CHEMBL1586743' 'CHEMBL1521104' 'CHEMBL240768'
 'CHEMBL1519304' 'CHEMBL2179408' 'CHEMBL1928001' 'CHEMBL1289206'
 'CHEMBL1903008' 'CHEMBL1910671' 'CHEMBL3317685' 'CHEMBL248174'
 'CHEMBL2159763' 'CHEMBL107237' 'CHEMBL2262024' 'CHEMBL1378159'
 'CHEMBL1439933' 'CHEMBL1554980' 'CHEMBL1307553' 'C05475' 'CHEMBL1314129'
 'CHEMBL3233763' 'CHEMBL3120196' 'CHEMBL227507' 'CHEMBL1894619'
 'CHEMBL2335633' 'CHEMBL1613127' 'CHEMBL1985789' 'CHEMBL2141356'
 'CHEMBL2377844' 'CHEMBL1575959' 'CHEMBL1240729' 'CHEMBL1399608'
 'CHEMBL2370734' 'CHEMBL145390' 'CHEMBL1907411' 'CHEMBL1088608'
 'CHEMBL1709756' 'CHEMBL199202' 'CHEMBL1831056' 'CHEMBL1207218'
 'CHEMBL2219888' 'CHEMBL1544692' 'CHEMBL197394' 'CHEMBL212255'
 'CHEMBL1456659' 'CHEMBL2229802' 'CHEMBL2011697' 'CHEMBL190012'
 'CHEMBL1375409' 'CHEMBL1574707' 'CHEMBL3233106' 'CHEMBL1520504'
 'CHEMBL1892723' 'CHEMBL1887715' 'CHEMBL1299340' 'CHEMBL1869479'
 'CHEMBL2114967' 'CHEMBL1495343' 'CHEMBL171483' 'CHEMBL1429640'
 'CHEMBL1520054' 'CHEMBL1773183' 'CHEMBL124048' 'CHEMBL3192752'
 'CHEMBL2003440' 'CHEMBL323260' 'CHEMBL1830670' 'CHEMBL2002013'
 'CHEMBL2046886' 'CHEMBL1903033' 'CHEMBL1907119' 'CHEMBL3116335'
 'CHEMBL3182471' 'CHEMBL1521084' 'CHEMBL1545950' 'CHEMBL1394338'
 'CHEMBL1624344' 'CHEMBL1554192' 'CHEMBL1161158' 'CHEMBL1580969'
 'CHEMBL159316' 'CHEMBL2159581' 'CHEMBL1580860' 'CHEMBL1554658'
 'CHEMBL1892728' 'CHEMBL1705621' 'CHEMBL1519306' 'CHEMBL1445991'
 'CHEMBL1197224' 'CHEMBL3194477' 'CHEMBL3219243' 'CHEMBL2271368'
 'CHEMBL1519307' 'CHEMBL1548034' 'CHEMBL2098281' 'CHEMBL3235095'
 'CHEMBL3114139' 'CHEMBL1887679' 'CHEMBL2253508' 'CHEMBL1555062'
 'CHEMBL1974627' 'CHEMBL317449' 'CHEMBL3183155' 'CHEMBL301250'
 'CHEMBL2281488' 'CHEMBL1593160' 'CHEMBL1224500' 'CHEMBL1949895'
 'CHEMBL203938' 'CHEMBL1171513' 'D02380' 'CHEMBL185593' 'CHEMBL1451312'
 'CHEMBL1308807' 'CHEMBL1490191' 'CHEMBL3230099' 'CHEMBL1818170'
 'CHEMBL2138281' 'CHEMBL1468449']

Processing query 44
Compounds: ['CHEMBL1711219' 'CHEMBL177518' 'CHEMBL319813' 'CHEMBL1316237'
 'CHEMBL3220983' 'CHEMBL1574544' 'CHEMBL1864751' 'CHEMBL1864974'
 'CHEMBL1443450' 'CHEMBL191247' 'CHEMBL143393' 'CHEMBL115374'
 'CHEMBL1933385' 'CHEMBL214174' 'CHEMBL1416945' 'CHEMBL2364327'
 'CHEMBL1478105' 'CHEMBL2018030' 'CHEMBL1367188' 'CHEMBL1509284'
 'CHEMBL1907770' 'CHEMBL1339816' 'CHEMBL128342' 'CHEMBL2208430'
 'CHEMBL3247829' 'CHEMBL2289491' 'CHEMBL1513217' 'CHEMBL3208869'
 'CHEMBL1447027' 'CHEMBL1187663' 'CHEMBL3086708' 'CHEMBL1907757'
 'CHEMBL1907773' 'CHEMBL1377105' 'CHEMBL232941' 'CHEMBL1394545'
 'CHEMBL101064' 'CHEMBL101163' 'CHEMBL1727319' 'CHEMBL2028009'
 'CHEMBL2146652' 'CHEMBL1891278' 'CHEMBL271194' 'CHEMBL292327'
 'CHEMBL19125' 'CHEMBL1335191' 'CHEMBL3286798' 'CHEMBL1716206'
 'CHEMBL1590298' 'CHEMBL1356645' 'CHEMBL1402373' 'CHEMBL1907765'
 'CHEMBL1302719' 'CHEMBL3208870' 'CHEMBL2105013' 'CHEMBL172732'
 'CHEMBL1380551' 'CHEMBL1576799' 'CHEMBL2396931' 'CHEMBL1532165'
 'CHEMBL1478096' 'CHEMBL323995' 'CHEMBL1945237' 'CHEMBL1549701'
 'CHEMBL1415632' 'CHEMBL1396091' 'CHEMBL3194864' 'CHEMBL3125273'
 'CHEMBL311839' 'CHEMBL1950787' 'CHEMBL1688428' 'CHEMBL1865038'
 'CHEMBL14781' 'CHEMBL316257' 'CHEMBL3181958' 'CHEMBL3127869'
 'CHEMBL1086099' 'CHEMBL2408244' 'CHEMBL31135' 'CHEMBL1450683'
 'CHEMBL1399369' 'CHEMBL1317991' 'CHEMBL224455' 'CHEMBL1505236'
 'CHEMBL1397495' 'CHEMBL3115364' 'CHEMBL3125756' 'CHEMBL1308470'
 'CHEMBL1396334' 'CHEMBL1205585' 'CHEMBL1762425' 'CHEMBL317381'
 'CHEMBL3126586' 'CHEMBL226566' 'CHEMBL1394050' 'CHEMBL1314502'
 'CHEMBL1963129' 'CHEMBL1332681' 'CHEMBL143464' 'CHEMBL2158566'
 'CHEMBL1426455' 'CHEMBL1865872' 'CHEMBL102631' 'CHEMBL1907791'
 'CHEMBL312146' 'CHEMBL243969' 'CHEMBL2316357' 'CHEMBL1963138'
 'CHEMBL3263623' 'CHEMBL1513847' 'CHEMBL2029142' 'CHEMBL1987472'
 'CHEMBL1458168' 'CHEMBL2252893' 'CHEMBL3263467' 'CHEMBL1563719'
 'CHEMBL1728390' 'CHEMBL3325530' 'CHEMBL2261591' 'CHEMBL3115573'
 'CHEMBL1731964' 'CHEMBL1891279' 'CHEMBL1901033' 'CHEMBL1712804'
 'CHEMBL1524941' 'CHEMBL1530427' 'CHEMBL1409432' 'CHEMBL188572'
 'CHEMBL1427568' 'CHEMBL213678' 'CHEMBL13115' 'CHEMBL173155'
 'CHEMBL2252471' 'CHEMBL2071027' 'CHEMBL2385311' 'CHEMBL328257'
 'CHEMBL3219316' 'CHEMBL1351925' 'CHEMBL1389041' 'CHEMBL310532'
 'CHEMBL2088221' 'CHEMBL202618' 'CHEMBL1939545' 'CHEMBL1405218'
 'CHEMBL2030059' 'CHEMBL1482499' 'CHEMBL1958420' 'CHEMBL1900928'
 'CHEMBL2030824' 'CHEMBL190605' 'CHEMBL1324367' 'CHEMBL1510735'
 'CHEMBL1376936' 'CHEMBL2449535' 'CHEMBL301042' 'CHEMBL1501197'
 'CHEMBL1352614' 'CHEMBL276945' 'CHEMBL2337044' 'CHEMBL2297081'
 'CHEMBL3215750' 'CHEMBL3121529' 'CHEMBL3182308' 'CHEMBL1711059'
 'CHEMBL225677' 'CHEMBL305174' 'CHEMBL2017522' 'CHEMBL151041'
 'CHEMBL3102949' 'CHEMBL1921915' 'CHEMBL3093698' 'CHEMBL3113708'
 'CHEMBL3233910' 'CHEMBL2031006' 'CHEMBL1193351' 'CHEMBL1883416'
 'CHEMBL1435528' 'CHEMBL1903043' 'CHEMBL3221649' 'CHEMBL1377743'
 'CHEMBL325535' 'CHEMBL1454411' 'CHEMBL30278' 'CHEMBL1548987'
 'CHEMBL1901001' 'CHEMBL1578636' 'CHEMBL217376' 'CHEMBL1727379'
 'CHEMBL1934697' 'CHEMBL108344' 'CHEMBL289035' 'CHEMBL1513191'
 'CHEMBL213343' 'CHEMBL2401936' 'CHEMBL2419356' 'CHEMBL292311'
 'CHEMBL1921883' 'CHEMBL1397587' 'CHEMBL1376040' 'CHEMBL1384012'
 'CHEMBL21549' 'CHEMBL152011' 'CHEMBL1200681' 'CHEMBL1337500'
 'CHEMBL214965' 'CHEMBL149771' 'CHEMBL3334882' 'CHEMBL1496383'
 'CHEMBL240789' 'CHEMBL2397270' 'CHEMBL1987692' 'CHEMBL1992159'
 'CHEMBL3098638' 'CHEMBL137563' 'CHEMBL1958398' 'CHEMBL1516281'
 'CHEMBL1872171' 'CHEMBL1900961' 'CHEMBL1921884' 'CHEMBL1921914'
 'CHEMBL2136430' 'CHEMBL1334017' 'CHEMBL154672' 'CHEMBL1924000'
 'CHEMBL3262083' 'CHEMBL3306799' 'CHEMBL3099867' 'CHEMBL1621366'
 'CHEMBL243199' 'CHEMBL1410835' 'CHEMBL1502031' 'CHEMBL290044'
 'CHEMBL2253497' 'CHEMBL1526599' 'CHEMBL1495358' 'CHEMBL1495356'
 'CHEMBL3115782' 'CHEMBL1424111' 'CHEMBL1415937' 'CHEMBL1400944'
 'CHEMBL3307121' 'CHEMBL1929326' 'CHEMBL2171282' 'CHEMBL1390976'
 'CHEMBL1762423' 'CHEMBL1257543' 'CHEMBL198137' 'CHEMBL1929322'
 'CHEMBL1591098' 'CHEMBL3127882' 'CHEMBL2094346' 'CHEMBL3099877'
 'CHEMBL1452782' 'CHEMBL1415725' 'CHEMBL1258950' 'CHEMBL195902'
 'CHEMBL19293' 'CHEMBL1540496' 'CHEMBL1349674' 'CHEMBL129682'
 'CHEMBL1084661' 'CHEMBL331011' 'CHEMBL234449' 'CHEMBL2336315'
 'CHEMBL1588471' 'CHEMBL2134378' 'CHEMBL3133002' 'CHEMBL1588876'
 'CHEMBL1574472' 'CHEMBL3125631' 'CHEMBL1929335' 'CHEMBL193949'
 'CHEMBL192450' 'CHEMBL1608455' 'CHEMBL301038' 'CHEMBL1192374'
 'CHEMBL1881560' 'CHEMBL2132484' 'CHEMBL3139511' 'CHEMBL190604'
 'CHEMBL3319023' 'CHEMBL1355766' 'CHEMBL1508346' 'CHEMBL1413466'
 'CHEMBL1209825' 'CHEMBL1988860' 'CHEMBL158886' 'CHEMBL1204140'
 'CHEMBL1883057' 'CHEMBL138114' 'CHEMBL241066' 'CHEMBL1373'
 'CHEMBL1588464' 'CHEMBL1224519' 'CHEMBL3183286' 'CHEMBL1939768'
 'CHEMBL1341934' 'CHEMBL3235043' 'CHEMBL3234537' 'CHEMBL3304780']

Processing query 45
Compounds: ['CHEMBL1881184' 'CHEMBL1881185' 'CHEMBL1080555' 'CHEMBL1391671'
 'CHEMBL218550' 'CHEMBL2139905' 'CHEMBL157654' 'CHEMBL2133859'
 'CHEMBL1347908' 'CHEMBL27387' 'CHEMBL1391587' 'CHEMBL3214505'
 'CHEMBL2105705' 'CHEMBL193107' 'CHEMBL1301386' 'CHEMBL1982372'
 'CHEMBL2041661' 'CHEMBL1917203' 'CHEMBL1370391' 'CHEMBL161269'
 'CHEMBL1938605' 'CHEMBL1716459' 'CHEMBL1546373' 'CHEMBL1196499'
 'CHEMBL1327408' 'CHEMBL1627827' 'CHEMBL1289357' 'CHEMBL3228434'
 'CHEMBL1608811' 'CHEMBL1644165' 'CHEMBL1933793' 'CHEMBL224433'
 'CHEMBL2434992' 'CHEMBL1927002' 'CHEMBL1099233' 'CHEMBL1996861'
 'CHEMBL1086092' 'CHEMBL1898093' 'CHEMBL1923294' 'CHEMBL1989077'
 'CHEMBL1315118' 'CHEMBL1892897' 'CHEMBL3229095' 'CHEMBL3220439'
 'CHEMBL3197252' 'CHEMBL158470' 'CHEMBL1863273' 'CHEMBL1204777'
 'CHEMBL2269996' 'CHEMBL1207397' 'CHEMBL1088246' 'CHEMBL1914844'
 'CHEMBL2335846' 'CHEMBL1957315' 'CHEMBL1801359' 'CHEMBL2140043'
 'CHEMBL2377525' 'CHEMBL1971187' 'CHEMBL1901680' 'CHEMBL2382304'
 'CHEMBL1971186' 'CHEMBL233905' 'CHEMBL2429881' 'CHEMBL1642088'
 'CHEMBL1878966' 'CHEMBL144888' 'CHEMBL2418800' 'CHEMBL1481035'
 'CHEMBL1081438' 'CHEMBL2087214' 'CHEMBL1464940' 'CHEMBL1540389'
 'CHEMBL1743915' 'CHEMBL1534228' 'CHEMBL228233' 'CHEMBL1974998'
 'CHEMBL3105347' 'CHEMBL285802' 'CHEMBL332164' 'CHEMBL196928'
 'CHEMBL2271520' 'CHEMBL1716516' 'CHEMBL3109849' 'CHEMBL1714093'
 'CHEMBL2436977' 'CHEMBL197374' 'CHEMBL1257478' 'CHEMBL238972'
 'CHEMBL193105' 'CHEMBL2372402' 'CHEMBL1588511' 'CHEMBL1892892'
 'CHEMBL2042287' 'C21428' 'CHEMBL1728246' 'CHEMBL2139925' 'CHEMBL1395422'
 'CHEMBL1450437' 'CHEMBL1907116' 'CHEMBL3314228' 'CHEMBL214014'
 'CHEMBL204237' 'CHEMBL2106070' 'CHEMBL2113190' 'CHEMBL318098'
 'CHEMBL275884' 'CHEMBL2134803' 'CHEMBL2036295' 'CHEMBL2289352'
 'CHEMBL221872' 'CHEMBL2030994' 'CHEMBL2312257' 'CHEMBL1785054'
 'CHEMBL2071010' 'CHEMBL2133508' 'CHEMBL2151836' 'CHEMBL1897948'
 'CHEMBL1603150' 'CHEMBL2138726' 'CHEMBL2322508' 'CHEMBL1077109'
 'CHEMBL1713626' 'CHEMBL3234676' 'CHEMBL313111' 'CHEMBL1910683'
 'CHEMBL1504168' 'CHEMBL1536017' 'CHEMBL2263348' 'CHEMBL3197576'
 'CHEMBL327655' 'CHEMBL1973430' 'CHEMBL1215231' 'CHEMBL1533365'
 'CHEMBL1899951' 'CHEMBL1896644' 'CHEMBL3098222' 'CHEMBL2010072'
 'CHEMBL1189831' 'CHEMBL3244850' 'CHEMBL3192667' 'CHEMBL1473339'
 'CHEMBL228954' 'CHEMBL323290' 'CHEMBL2141272' 'CHEMBL209035'
 'CHEMBL1917475' 'CHEMBL3230691' 'CHEMBL3217037' 'CHEMBL3190365'
 'CHEMBL1927364' 'CHEMBL312682' 'CHEMBL3220256' 'CHEMBL260586'
 'CHEMBL2382201' 'CHEMBL1337445' 'CHEMBL3214597' 'CHEMBL325435'
 'CHEMBL3248252' 'CHEMBL1899976' 'CHEMBL30213' 'CHEMBL1586550'
 'CHEMBL244936' 'CHEMBL1084189' 'CHEMBL1917454' 'CHEMBL1910676'
 'CHEMBL3109994' 'CHEMBL1887624' 'CHEMBL1814442' 'CHEMBL1503428'
 'CHEMBL1819130' 'CHEMBL1374562' 'CHEMBL1927675' 'CHEMBL1870837'
 'CHEMBL311556' 'CHEMBL3125477' 'CHEMBL1884991' 'CHEMBL132077'
 'CHEMBL1863946' 'CHEMBL2234833' 'CHEMBL1939503' 'CHEMBL2234837'
 'CHEMBL261194' 'CHEMBL1519517' 'CHEMBL21454' 'CHEMBL1836780'
 'CHEMBL2356850' 'CHEMBL167359' 'CHEMBL2391256' 'CHEMBL2107599'
 'CHEMBL2409650' 'CHEMBL1963041' 'CHEMBL2180587' 'CHEMBL1917481'
 'CHEMBL1902707' 'CHEMBL202840' 'CHEMBL1863947' 'CHEMBL1423601'
 'CHEMBL1973744' 'CHEMBL2151412' 'CHEMBL1974692' 'CHEMBL1723472'
 'CHEMBL1420931' 'CHEMBL1914840' 'CHEMBL2171343' 'CHEMBL310548'
 'CHEMBL3246324' 'CHEMBL3228474' 'CHEMBL1608441' 'CHEMBL2336200'
 'CHEMBL2135647' 'CHEMBL1896678' 'CHEMBL2103940' 'CHEMBL300400'
 'CHEMBL183253' 'CHEMBL1993793' 'CHEMBL1517560' 'CHEMBL148009'
 'CHEMBL286212' 'CHEMBL1532781' 'CHEMBL1650802' 'CHEMBL1555107'
 'CHEMBL1420094' 'CHEMBL24053' 'CHEMBL1952280' 'CHEMBL1964965'
 'CHEMBL2370071' 'CHEMBL139199' 'CHEMBL2031005' 'CHEMBL1453140'
 'CHEMBL1504189' 'CHEMBL1613225' 'CHEMBL1973731' 'CHEMBL2208175'
 'CHEMBL2133969' 'CHEMBL1179641' 'CHEMBL3144707' 'CHEMBL1699444'
 'CHEMBL1608625' 'CHEMBL1599146' 'CHEMBL2041989' 'CHEMBL1729817'
 'CHEMBL293321' 'CHEMBL1608626' 'CHEMBL1374378' 'CHEMBL1862823'
 'CHEMBL11277' 'CHEMBL1083524' 'CHEMBL1376886' 'CHEMBL1928747'
 'CHEMBL1322513' 'CHEMBL1910166' 'CHEMBL2206074' 'CHEMBL2238078'
 'CHEMBL1869799' 'CHEMBL1628121' 'CHEMBL1193922' 'CHEMBL2000573'
 'CHEMBL1869672' 'CHEMBL191993' 'CHEMBL1863942' 'CHEMBL3197182'
 'CHEMBL3318841' 'CHEMBL1078217' 'CHEMBL2113269' 'CHEMBL1223591'
 'CHEMBL1589387' 'CHEMBL1899364' 'CHEMBL2208030' 'CHEMBL241572'
 'CHEMBL1700011' 'CHEMBL176384' 'CHEMBL1895409' 'CHEMBL119083'
 'CHEMBL1544338' 'CHEMBL191989' 'CHEMBL2043432' 'CHEMBL1993871'
 'CHEMBL1969294' 'CHEMBL103296' 'CHEMBL2007608' 'CHEMBL1863943'
 'CHEMBL1966492' 'CHEMBL209394' 'CHEMBL216217' 'CHEMBL186830'
 'CHEMBL2135572' 'CHEMBL1588031' 'CHEMBL3122164' 'CHEMBL312818'
 'CHEMBL1723597' 'CHEMBL207111' 'CHEMBL3182232' 'CHEMBL2263567'
 'CHEMBL1621324' 'CHEMBL1504175' 'CHEMBL1725745' 'CHEMBL190374'
 'CHEMBL135059' 'CHEMBL1698272' 'CHEMBL196839']

Processing query 46
Compounds: ['CHEMBL1375792' 'CHEMBL1550037' 'CHEMBL1829555' 'CHEMBL1537709'
 'CHEMBL15425' 'CHEMBL3289237' 'CHEMBL1887689' 'CHEMBL1612508'
 'CHEMBL120065' 'CHEMBL122365' 'CHEMBL3244600' 'C05911' 'CHEMBL1376245'
 'CHEMBL1905137' 'CHEMBL2136492' 'CHEMBL188769' 'CHEMBL1087118'
 'CHEMBL1198116' 'CHEMBL233294' 'CHEMBL3244836' 'CHEMBL1377758'
 'CHEMBL3245287' 'CHEMBL2131957' 'CHEMBL313169' 'CHEMBL1933152'
 'CHEMBL1595012' 'CHEMBL2003608' 'CHEMBL3098316' 'CHEMBL2070035'
 'CHEMBL2029902' 'CHEMBL2207974' 'CHEMBL2070241' 'CHEMBL1933992'
 'CHEMBL1886104' 'CHEMBL1720694' 'CHEMBL125365' 'CHEMBL1863267'
 'CHEMBL1991750' 'CHEMBL1934987' 'CHEMBL103789' 'CHEMBL1510490'
 'CHEMBL1410126' 'CHEMBL1604679' 'CHEMBL1583529' 'CHEMBL1933706'
 'CHEMBL1863268' 'CHEMBL1585823' 'CHEMBL1707582' 'CHEMBL1585821'
 'CHEMBL1479927' 'CHEMBL1514226' 'CHEMBL262760' 'CHEMBL1940637'
 'CHEMBL1940638' 'CHEMBL1797909' 'CHEMBL1619063' 'CHEMBL2001392'
 'CHEMBL1973299' 'CHEMBL1928480' 'CHEMBL162853' 'CHEMBL265939'
 'CHEMBL3198236' 'CHEMBL1592391' 'CHEMBL1082023' 'CHEMBL1077653'
 'CHEMBL1669758' 'CHEMBL1547731' 'CHEMBL33110' 'CHEMBL2372553'
 'CHEMBL2220082' 'CHEMBL1564598' 'CHEMBL2283046' 'CHEMBL1707970'
 'CHEMBL2151834' 'CHEMBL1079975' 'CHEMBL1612757' 'CHEMBL1551341'
 'CHEMBL1617225' 'CHEMBL1598303' 'CHEMBL1862186' 'CHEMBL3233848'
 'CHEMBL1780029' 'CHEMBL2260662' 'CHEMBL1618520' 'CHEMBL1906673'
 'CHEMBL1240746' 'CHEMBL2105432' 'CHEMBL161297' 'CHEMBL1940662'
